Entity,Code,GDP,Life_expectancy,BCG,HepB3,Hib3,IPV1,MCV1,PCV3,Pol3,RCV1,RotaC,YFV,DTP3
Albania,ALB,12531.788,79.3,99,99,99,99,95,96,99,95,0,0,99
Algeria,DZA,11787.492,76.5,99,91,91,94,80,91,91,80,0,0,91
Angola,AGO,7159.579,62.4,69,53,53,43,51,53,56,51,58,45,57
Antigua and Barbuda,ATG,16514.492,78.7,0,99,99,98,93,0,95,93,0,0,95
Argentina,ARG,21826.838,77.3,85,83,83,85,86,80,83,86,77,8,83
Armenia,ARM,14735.138,75.4,99,92,92,92,95,92,94,95,92,0,92
Australia,AUS,54147.008,83.1,0,95,95,98,94,96,95,94,92,0,95
Austria,AUT,53344.508,81.9,0,85,85,92,95,0,85,95,61,0,85
Azerbaijan,AZE,15858.924,73.1,96,94,94,95,98,95,96,98,0,0,94
Bahamas,BHS,33088.543,71.2,0,89,89,91,83,89,89,83,78,0,89
Bahrain,BHR,46964.977,80,0,99,99,99,99,97,99,99,99,0,99
Bangladesh,BGD,4658.01,72.8,99,98,98,92,97,99,98,97,0,0,98
Barbados,BRB,12217.291,77.3,0,90,90,94,92,93,91,92,0,0,90
Belarus,BLR,21665.938,74.2,97,97,91,98,98,0,98,98,0,0,98
Belgium,BEL,44839.68,81.8,0,97,97,99,96,94,98,96,84,0,97
Belize,BLZ,5602.4204,73.9,95,98,98,99,96,0,98,96,0,0,98
Benin,BEN,3245.0645,60.5,88,76,76,76,68,73,75,68,0,71,76
Bhutan,BTN,11778.3955,71.4,92,97,97,96,97,26,97,97,0,0,97
Bolivia,BOL,8584.631,67.8,80,75,75,81,79,75,75,79,78,77,75
Bosnia and Herzegovina,BIH,13795.342,77.2,95,80,62,89,68,0,73,68,0,0,73
Botswana,BWA,16484.375,65.5,98,95,95,95,97,92,96,97,86,0,95
Brazil,BRA,14593.961,75.3,79,72,72,86,91,84,85,91,83,60,70
Brunei,BRN,73249.19,74.7,99,99,99,99,97,0,99,97,0,0,99
Bulgaria,BGR,21347.125,75.1,96,93,92,96,95,88,93,95,39,0,93
Burkina Faso,BFA,2120.1392,60,98,91,91,91,88,91,91,88,91,85,91
Burundi,BDI,790.046,62.4,93,93,93,92,92,93,93,92,95,0,93
Cambodia,KHM,4500.0527,70.7,98,92,92,92,84,89,94,84,0,0,92
Cameroon,CMR,3651.4968,61.6,80,67,67,67,60,67,68,60,65,56,67
Canada,CAN,49884.055,82.4,0,84,92,94,90,84,92,90,84,0,91
Cape Verde,CPV,7271.0767,76,98,97,97,96,98,0,97,98,0,0,96
Central African Republic,CAF,978.34937,55,61,42,42,44,41,40,46,0,0,41,42
Chad,TCD,1615.0825,53.3,51,50,50,49,41,0,47,0,0,35,50
Chile,CHL,23252.557,80.3,98,96,96,99,95,95,96,95,0,0,96
China,CHN,14128.812,78,99,99,0,99,99,0,99,99,0,0,99
Colombia,COL,14057.756,76.8,90,92,92,95,95,93,94,95,95,90,94
Comoros,COM,3208.8936,64.1,94,91,91,85,90,0,88,0,0,0,91
Congo,COG,4657.116,62.7,80,79,79,77,73,68,78,62,71,71,79
Costa Rica,CRI,18522.178,79.4,99,97,96,96,95,95,96,95,59,0,95
Cote d'Ivoire,CIV,5035.349,59.3,97,81,81,79,73,74,80,73,60,70,81
Croatia,HRV,26001.002,78.7,98,93,94,98,93,0,94,93,0,0,94
Cyprus,CYP,32301.82,81.4,0,94,92,99,86,81,96,86,0,0,96
Czechia,CZE,37521.227,79.2,0,97,97,99,92,0,97,92,0,0,97
Democratic Republic of Congo,COD,1021.6937,60.3,84,73,73,76,65,72,74,0,4,65,73
Denmark,DNK,54027.15,81.4,0,0,97,97,96,97,97,96,0,0,97
Djibouti,DJI,6132.4233,63.1,95,85,85,85,83,85,85,0,88,0,85
Dominica,DMA,10327.737,73.6,98,99,99,99,92,0,99,92,0,0,99
Dominican Republic,DOM,17926.738,73.6,99,87,79,95,96,67,92,96,80,0,89
Ecuador,ECU,11235.628,77.3,86,85,85,85,83,83,85,83,85,84,85
Egypt,EGY,12059.8955,71.4,96,95,95,96,95,0,95,95,0,0,95
El Salvador,SLV,8116.269,72.6,78,81,81,81,82,82,81,82,82,0,81
Equatorial Guinea,GNQ,24712.76,61.6,85,53,53,53,53,0,55,0,0,53,53
Estonia,EST,33852.387,78.7,92,91,91,92,88,0,91,88,81,0,91
Eswatini,SWZ,7827.8228,60.5,98,90,90,89,81,87,89,81,87,0,90
Ethiopia,ETH,2720.7412,65.8,69,68,68,68,58,64,71,0,68,0,68
Fiji,FJI,13753.734,67.9,99,99,99,99,96,99,99,96,99,0,99
Finland,FIN,44928.516,81.9,0,0,91,98,96,89,91,96,83,0,91
France,FRA,43755.062,82.7,0,91,95,99,92,92,96,92,0,0,96
Gabon,GAB,15492.227,66.6,92,70,70,70,62,0,70,0,0,61,70
Gambia,GMB,2408.8591,63.8,88,88,88,88,85,87,88,85,90,87,88
Georgia,GEO,17055.666,73.5,96,94,94,99,99,84,94,99,81,0,94
Germany,DEU,51190.89,81.6,0,88,90,98,97,82,91,97,65,0,91
Ghana,GHA,5363.2695,64.7,96,97,97,97,92,97,97,92,93,92,97
Greece,GRC,27201.492,81.2,0,96,99,99,97,96,99,97,20,0,99
Grenada,GRD,15374.282,74.9,0,94,94,97,94,0,94,94,0,0,92
Guatemala,GTM,7769.828,73.1,86,85,85,90,90,88,73,90,86,0,85
Guinea,GIN,2286.8052,59.7,73,47,47,47,47,0,48,0,0,40,47
Guinea-Bissau,GNB,1850.2985,60.9,84,78,78,77,79,78,60,0,81,79,78
Guyana,GUY,13010.421,69.1,99,99,99,99,98,98,97,98,99,94,99
Haiti,HTI,1554.0212,64.3,73,51,51,75,65,42,51,65,48,0,51
Honduras,HND,5428.0635,72.9,87,88,88,89,89,88,88,89,89,0,88
Hungary,HUN,29236.4,76.5,99,0,99,99,99,99,99,99,0,0,99
Iceland,ISL,53011.742,82.4,0,0,93,95,93,92,93,93,0,0,92
India,IND,6711.385,70.9,92,91,91,82,95,15,90,95,53,0,91
Indonesia,IDN,11595.102,70.5,90,85,85,76,88,3,85,88,0,0,85
Iran,IRN,13240.924,76.1,99,99,99,99,99,0,99,99,0,0,99
Iraq,IRQ,11920.252,71.6,98,84,84,93,82,37,85,86,5,0,84
Ireland,IRL,102622.45,82.3,0,93,94,98,91,86,94,91,89,0,94
Israel,ISR,38562.625,82.8,0,96,98,99,99,95,98,99,80,0,98
Italy,ITA,40732.03,83.6,0,95,95,95,94,92,96,94,61,0,96
Jamaica,JAM,8434.522,71.8,97,96,96,97,94,0,96,94,0,0,96
Japan,JPN,39704.234,84.4,97,99,98,98,96,97,98,96,0,0,98
Jordan,JOR,10789.006,76,86,89,89,90,87,0,87,93,86,0,89
Kazakhstan,KAZ,28306.396,71.6,87,97,97,99,99,89,97,99,0,0,97
Kenya,KEN,4236.668,62.9,93,91,91,91,89,91,91,89,91,2,91
Kuwait,KWT,62054.52,79.7,97,92,92,98,97,93,97,97,71,0,92
Kyrgyzstan,KGZ,6135.855,71.2,96,95,94,94,96,96,96,96,0,0,95
Laos,LAO,7585.5537,68.1,85,80,80,76,83,81,80,83,0,0,80
Latvia,LVA,29411.12,75.5,96,99,99,99,99,84,99,99,85,0,99
Lebanon,LBN,14749.867,79.2,0,80,85,96,82,82,81,82,0,0,83
Lesotho,LSO,2694.87,54.2,96,87,87,87,90,87,87,90,87,0,87
Liberia,LBR,1258.1931,61.1,84,70,70,66,68,68,69,0,64,65,70
Lithuania,LTU,32483.44,76.2,97,92,92,96,93,82,92,93,45,0,92
Luxembourg,LUX,90479.41,82.1,0,96,99,99,99,96,99,99,89,0,99
Madagascar,MDG,1539.063,65.9,79,68,68,68,55,66,66,0,62,0,68
Malawi,MWI,1161.3806,64.1,91,95,95,88,92,95,94,92,92,0,95
Malaysia,MYS,25735.309,75.8,99,97,98,99,97,0,98,97,0,0,98
Maldives,MDV,19411.275,80.1,99,98,98,98,99,0,99,99,0,0,98
Mali,MLI,2446.2075,59.7,83,77,77,77,70,74,72,0,63,66,77
Malta,MLT,38910.08,83.2,0,98,98,98,96,0,98,96,0,0,98
Mauritania,MRT,4676.1816,65.7,90,80,80,72,75,76,75,75,75,0,80
Mauritius,MUS,23437.75,75.1,99,97,97,97,99,97,97,99,96,0,96
Mexico,MEX,18736.527,74.2,76,56,82,84,73,86,82,73,71,0,82
Moldova,MDA,9438.566,70.9,94,94,90,98,97,80,94,97,66,0,91
Mongolia,MNG,11900.283,71.8,99,98,98,61,98,49,98,98,0,0,98
Montenegro,MNE,21849.92,77,80,62,85,94,33,0,85,33,0,0,85
Morocco,MAR,7923.9307,74.3,99,99,99,99,99,98,99,99,98,0,99
Mozambique,MOZ,1228.8705,61.2,93,88,88,85,87,80,88,87,88,0,88
Myanmar,MMR,5153.375,66.6,91,90,90,90,84,90,90,84,0,0,90
Namibia,"NAM",9353.127,63.1,98,87,87,76,80,57,84,80,90,0,87
Nepal,NPL,3631.0178,69.6,96,93,93,80,92,83,92,92,0,0,93
Netherlands,NLD,55569.44,82,0,92,94,98,94,93,94,94,0,0,94
New Zealand,NZL,41522.477,82.6,0,92,91,94,92,91,92,92,86,0,92
Nicaragua,NIC,5024.2754,74.1,99,98,98,99,99,98,99,99,99,0,98
Niger,NER,1210.8782,62.9,70,81,81,81,79,81,81,0,81,83,81
Nigeria,NGA,4983.6753,52.9,72,56,56,55,57,52,54,0,0,60,56
North Macedonia,MKD,15779.604,77.3,93,92,92,98,75,0,92,75,0,0,92
Norway,NOR,73668.79,83,0,96,97,99,97,95,97,97,95,0,97
Oman,OMN,30723.287,78,99,99,99,99,99,99,99,99,0,0,99
Pakistan,PAK,5026.2085,66.8,93,84,84,84,81,83,84,0,86,0,84
Palestine,PSE,7386.203,75.2,99,99,99,99,99,99,99,99,99,0,99
Panama,PAN,29879.904,77.8,99,88,88,97,97,96,88,97,94,7,88
Paraguay,PRY,12319.808,73.6,87,86,86,88,87,89,84,87,86,92,86
Peru,PER,12236.712,76.2,94,88,88,91,85,80,87,85,90,57,88
Philippines,PHL,8448.533,71.9,70,71,71,71,75,53,78,75,0,0,71
Poland,POL,31985.158,77.9,92,91,95,99,93,60,87,93,0,0,95
Portugal,PRT,31796.8,81.7,0,98,99,99,99,98,99,99,0,0,99
Qatar,QAT,114100.81,81,99,98,98,99,99,98,99,99,98,0,98
Romania,ROU,27888.36,76.5,96,90,88,94,90,88,88,90,0,0,88
Russia,RUS,28526.293,73.9,96,97,0,97,98,85,96,98,0,0,97
Rwanda,RWA,2279.5068,66.4,98,98,98,99,96,98,98,96,98,0,98
Saint Kitts and Nevis,KNA,22938.94,71.6,99,97,97,97,97,0,97,97,0,0,97
Saint Lucia,LCA,14237.587,73.4,95,92,92,99,96,0,91,96,0,0,92
Saint Vincent and the Grenadines,VCT,11101.596,72.8,99,97,97,99,99,0,99,99,0,0,97
Sao Tome and Principe,STP,3784.7568,68.5,95,95,95,95,95,95,95,95,95,0,95
Saudi Arabia,SAU,51824.88,77.3,52,96,96,96,95,96,97,95,95,0,96
Senegal,SEN,3247.833,68.5,95,96,96,92,89,96,89,89,94,82,95
Serbia,SRB,17220.316,76.7,98,94,97,99,87,92,97,87,0,0,97
Seychelles,SYC,27783.162,74.2,98,99,99,99,99,92,99,99,99,0,99
Sierra Leone,SLE,1875.1897,60.3,86,95,95,86,93,94,95,0,92,90,95
Singapore,SGP,82336.34,83.8,98,96,96,98,95,82,96,95,0,0,96
Slovakia,SVK,27473.168,77.7,0,97,97,97,96,96,97,96,0,0,97
Slovenia,SVN,34093.465,81.6,0,0,95,98,94,65,95,94,0,0,95
South Africa,ZAF,12536.135,66.2,84,85,85,87,83,86,85,0,83,0,85
South Korea,KOR,42219.47,83.7,98,98,98,98,98,98,98,98,0,0,98
Spain,ESP,40366.4,83.5,0,95,96,98,98,94,95,98,0,0,95
Sri Lanka,LKA,13290.122,76,99,99,99,99,99,0,99,99,0,0,99
Sudan,SDN,4230.835,65.9,92,93,93,91,90,93,93,0,94,0,93
Suriname,SUR,14480.707,72.2,0,77,77,82,64,0,76,64,0,57,77
Sweden,SWE,52433.336,83.1,25,97,97,98,97,97,98,97,0,0,98
Switzerland,CHE,75298.82,83.8,0,69,95,97,95,84,96,95,0,0,96
Syria,SYR,7210.547,71.8,84,54,54,71,65,0,60,65,0,0,54
Tajikistan,TJK,3893.754,70.9,98,97,97,96,98,0,97,98,97,0,97
Tanzania,TZA,2358.761,67,91,89,89,89,88,83,89,88,85,0,89
Thailand,THA,17116.309,79,99,97,0,97,96,0,97,96,0,0,97
Togo,TGO,2235.2266,60.9,98,84,84,84,75,83,78,75,80,71,84
Trinidad and Tobago,TTO,28643.447,74.2,0,93,93,92,99,93,93,99,0,98,93
Tunisia,TUN,11090.384,76,91,98,98,98,98,0,98,98,0,0,98
Turkey,TUR,26947.576,77.8,96,99,99,96,97,97,99,97,0,0,99
Turkmenistan,TKM,26026.03,69,98,99,99,99,99,0,99,99,4,0,99
Uganda,UGA,2092.1492,63,88,93,93,88,87,92,92,0,87,0,93
Ukraine,UKR,13144.867,74.5,84,76,80,83,93,0,78,93,0,0,80
United Arab Emirates,ARE,66112.72,79.7,94,98,99,95,99,99,95,99,92,0,99
United Kingdom,GBR,44274.957,81.7,0,93,93,97,91,91,93,91,90,0,93
United States,USA,62589,79.1,0,91,91,97,90,92,93,90,74,0,94
Uruguay,URY,20545.422,77.5,99,94,94,99,96,95,93,96,0,0,94
Uzbekistan,UZB,12575.709,71.3,99,96,96,94,98,99,98,98,48,0,96
Venezuela,VEN,251.09236,72.2,91,64,64,55,93,0,62,93,0,80,64
Vietnam,VNM,7506.817,74.1,96,89,89,73,95,0,89,92,0,0,89
Yemen,YEM,1777.2511,65.1,69,73,73,68,67,72,67,67,73,0,73
Zambia,ZMB,3179.1958,62.8,95,88,88,73,93,89,89,93,90,0,88
Zimbabwe,ZWE,2787.659,61.3,95,90,90,65,85,90,90,85,92,0,90
